url	first_seen	portal	title	company	status
https://job-boards.greenhouse.io/monzo/jobs/5018066	2026-04-24	Greenhouse API — monzo	Engineering Manager	Monzo	added
https://job-boards.greenhouse.io/monzo/jobs/6945371	2026-04-24	Greenhouse API — monzo	Engineering Manager	Monzo	added
https://job-boards.greenhouse.io/monzo/jobs/6394676	2026-04-24	Greenhouse API — monzo	Senior Engineering Manager	Monzo	added
https://jobs.ashbyhq.com/multiverse/2a3a15a7-28cc-4a9b-9a46-ac116212f184	2026-04-24	WebSearch — Ashby EM UK/Remote	Engineering Manager (Remote UK)	Multiverse	added
https://jobs.ashbyhq.com/hyperexponential/ecdd6d2b-8188-4bed-88c2-f41b28f0a1df	2026-04-24	WebSearch — Ashby EM UK/Remote	Engineering Manager (London)	hyperexponential	added
https://jobs.ashbyhq.com/seccl/c127bd5b-8bc8-4bde-b43a-42286bf65355	2026-04-24	WebSearch — Head/Director London	Director of Engineering - Accounts	Seccl	added
https://job-boards.greenhouse.io/figma/jobs/5574708004	2026-04-24	WebSearch — Greenhouse EM UK/Remote	Manager, Software Engineering - Developer Tools	Figma	added
https://job-boards.greenhouse.io/pleo/jobs/7614366003	2026-04-24	WebSearch — Greenhouse EM UK/Remote	Engineering Manager - Employee Spend & Mobile	Pleo	added
https://job-boards.greenhouse.io/hudl/jobs/6881300	2026-04-24	WebSearch — Greenhouse EM UK/Remote	Engineering Manager	Hudl	added
https://job-boards.greenhouse.io/samsara/jobs/7812192	2026-04-24	WebSearch — Greenhouse EM UK/Remote	Manager, Software Engineering - Developer Experience	Samsara	added
https://job-boards.greenhouse.io/doitintl/jobs/7692109003	2026-04-24	WebSearch — Greenhouse EM UK/Remote	Engineering Manager - Data Foundations	DoiT	added
https://jobs.lever.co/innocraft/1bb63c3c-0c41-47a0-b809-02e9ab6b284b	2026-04-24	WebSearch — Lever EM UK/Remote	Engineering Manager (100% Remote UK)	InnoCraft	added
https://jobs.lever.co/currencycloud/fad1d5a1-895d-4637-b10c-b64646826d87	2026-04-24	WebSearch — Lever EM UK/Remote	Engineering Manager (Remote)	Currencycloud	added
